obview_app  | [DEBUG] Checking if file exists at path: /app/uploads/1776448437753-949177254.mp4
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🔍 [COMMENT API] GET /api/files/60/comments requested by user 1
obview_app  | 🔍 [COMMENT API] User 1 authorized for file 60, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 60
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🎬 [PROCESSING STATUS] Request for file ID: 57
obview_app  | 🎬 [PROCESSING STATUS] Found processing data: {
obview_app  |   status: 'completed',
obview_app  |   hasQualities: true,
obview_app  |   hasScrubVersion: true,
obview_app  |   qualitiesCount: 1,
obview_app  |   scrubPath: '/app/uploads/processed/57/scrub/Sequence 01_scrub.mp4'
obview_app  | }
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🎬 [PROCESSING STATUS] Request for file ID: 59
obview_app  | 🎬 [PROCESSING STATUS] Found processing data: {
obview_app  |   status: 'completed',
obview_app  |   hasQualities: true,
obview_app  |   hasScrubVersion: true,
obview_app  |   qualitiesCount: 1,
obview_app  |   scrubPath: '/app/uploads/processed/59/scrub/GodWithUs_Episode 102_Textless_AI TEST_scrub.mp4'
obview_app  | }
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🎬 [PROCESSING STATUS] Request for file ID: 60
obview_app  | 🎬 [PROCESSING STATUS] Found processing data: {
obview_app  |   status: 'completed',
obview_app  |   hasQualities: true,
obview_app  |   hasScrubVersion: true,
obview_app  |   qualitiesCount: 1,
obview_app  |   scrubPath: '/app/uploads/processed/60/scrub/Praise_P260113R4_English_scrub.mp4'
obview_app  | }
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🔍 [COMMENT API] GET /api/files/57/comments requested by user 1
obview_app  | 🔍 [COMMENT API] User 1 authorized for file 57, fetching comments...
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 57
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🎬 [QUALITY ENDPOINT] Request for file ID: 57, quality: 720p
obview_app  | 🎬 [QUALITY ENDPOINT] Processing data: {
obview_app  |   status: 'completed',
obview_app  |   hasQualities: true,
obview_app  |   availableQualities: [ '720p' ]
obview_app  | }
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | [DEBUG] File content requested for fileId: 57
obview_app  | [DEBUG] Database record found for file ID: 57 {
obview_app  |   filename: 'Sequence 01.mp4',
obview_app  |   fileType: 'video',
obview_app  |   filePath: '/app/uploads/1776402068772-780407531.mp4',
obview_app  |   isAvailable: true
obview_app  | }
obview_app  | [DEBUG] Checking if file exists at path: /app/uploads/1776402068772-780407531.mp4
obview_app  | [DEBUG] Checking file existence for path: /app/uploads/1776402068772-780407531.mp4
obview_app  | [DEBUG] File exists check success for: /app/uploads/1776402068772-780407531.mp4
obview_app  | [DEBUG] File exists check result: true
obview_app  | Serving file 57 (Sequence 01.mp4) - type: video, path: /app/uploads/1776402068772-780407531.mp4
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🎬 [QUALITY ENDPOINT] Request for file ID: 57, quality: 720p
obview_app  | 🎬 [QUALITY ENDPOINT] Processing data: {
obview_app  |   status: 'completed',
obview_app  |   hasQualities: true,
obview_app  |   availableQualities: [ '720p' ]
obview_app  | }
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🎬 [PROCESSING STATUS] Request for file ID: 57
obview_app  | 🎬 [PROCESSING STATUS] Request for file ID: 59
obview_app  | 🎬 [PROCESSING STATUS] Found processing data: {
obview_app  |   status: 'completed',
obview_app  |   hasQualities: true,
obview_app  |   hasScrubVersion: true,
obview_app  |   qualitiesCount: 1,
obview_app  |   scrubPath: '/app/uploads/processed/57/scrub/Sequence 01_scrub.mp4'
obview_app  | }
obview_app  | 🎬 [PROCESSING STATUS] Found processing data: {
obview_app  |   status: 'completed',
obview_app  |   hasQualities: true,
obview_app  |   hasScrubVersion: true,
obview_app  |   qualitiesCount: 1,
obview_app  |   scrubPath: '/app/uploads/processed/59/scrub/GodWithUs_Episode 102_Textless_AI TEST_scrub.mp4'
obview_app  | }
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🎬 [PROCESSING STATUS] Request for file ID: 60
obview_app  | 🎬 [PROCESSING STATUS] Found processing data: {
obview_app  |   status: 'completed',
obview_app  |   hasQualities: true,
obview_app  |   hasScrubVersion: true,
obview_app  |   qualitiesCount: 1,
obview_app  |   scrubPath: '/app/uploads/processed/60/scrub/Praise_P260113R4_English_scrub.mp4'
obview_app  | }
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | [FILE DELETE] Starting comprehensive cleanup for file 57: Sequence 01.mp4
obview_app  | [FILESYSTEM] Complete removal for file 57
obview_app  | [FILESYSTEM] Removing original file: /app/uploads/1776402068772-780407531.mp4
obview_app  | [FILESYSTEM] Removing processed directory: /app/uploads/processed/57
obview_app  | [FILESYSTEM] ✅ Successfully removed: /app/uploads/processed/57
obview_app  | [FILESYSTEM] ✅ Successfully removed: /app/uploads/1776402068772-780407531.mp4
obview_app  | [FILE DELETE] ✅ Successfully deleted file 57: Sequence 01.mp4
obview_app  | [DEBUG] Getting files for project ID: 25
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | [DEBUG] Found 2 files for project ID 25
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🎬 [PROCESSING STATUS] Request for file ID: 59
obview_app  | 🎬 [PROCESSING STATUS] Found processing data: {
obview_app  |   status: 'completed',
obview_app  |   hasQualities: true,
obview_app  |   hasScrubVersion: true,
obview_app  |   qualitiesCount: 1,
obview_app  |   scrubPath: '/app/uploads/processed/59/scrub/GodWithUs_Episode 102_Textless_AI TEST_scrub.mp4'
obview_app  | }
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🎬 [PROCESSING STATUS] Request for file ID: 60
obview_app  | 🎬 [PROCESSING STATUS] Found processing data: {
obview_app  |   status: 'completed',
obview_app  |   hasQualities: true,
obview_app  |   hasScrubVersion: true,
obview_app  |   qualitiesCount: 1,
obview_app  |   scrubPath: '/app/uploads/processed/60/scrub/Praise_P260113R4_English_scrub.mp4'
obview_app  | }
obview_app  | [Video Processing] Starting processing for file: Sequence 01.mp4
obview_app  | [Video Processing] Started background processing for: Sequence 01.mp4
obview_app  | [VideoProcessor] Starting processing for: Sequence 01
obview_app  | [Transcription] Extracting audio for file 61
obview_app  | [DEBUG] Getting files for project ID: 25
obview_app  | [DEBUG] Found 3 files for project ID 25
obview_app  | [VideoProcessor] Video metadata: {
obview_app  |   duration: 326.893233,
obview_app  |   frameRate: 29.97002997002997,
obview_app  |   width: 1920,
obview_app  |   height: 1080,
obview_app  |   bitrate: 11987547
obview_app  | }
obview_app  | [VideoProcessor] Generating 720p with optimized settings...
obview_app  | [VideoProcessor] Generating scrub version...
obview_app  | [VideoProcessor] Sprite generation: 326.893233s video, 1.45s intervals, 225 thumbnails (15x15 grid)
obview_app  | [VideoProcessor] Generating thumbnail sprite...
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🎬 [PROCESSING STATUS] Request for file ID: 61
obview_app  | 🎬 [PROCESSING STATUS] Found processing data: {
obview_app  |   status: 'processing',
obview_app  |   hasQualities: false,
obview_app  |   hasScrubVersion: false,
obview_app  |   qualitiesCount: 0,
obview_app  |   scrubPath: null
obview_app  | }
obview_app  | [Transcription] Running whisper for file 61
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🔍 [COMMENT API] GET /api/files/59/comments requested by user 1
obview_app  | 🔍 [COMMENT API] User 1 authorized for file 59, fetching comments...
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | [DEBUG] File content requested for fileId: 59
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 59
obview_app  | [DEBUG] Database record found for file ID: 59 {
obview_app  |   filename: 'GodWithUs_Episode 102_Textless_AI TEST.mp4',
obview_app  |   fileType: 'video',
obview_app  |   filePath: '/app/uploads/1776404333347-710417590.mp4',
obview_app  |   isAvailable: true
obview_app  | }
obview_app  | [DEBUG] Checking if file exists at path: /app/uploads/1776404333347-710417590.mp4
obview_app  | [DEBUG] Checking file existence for path: /app/uploads/1776404333347-710417590.mp4
obview_app  | [DEBUG] File exists check success for: /app/uploads/1776404333347-710417590.mp4
obview_app  | [DEBUG] File exists check result: true
obview_app  | Serving file 59 (GodWithUs_Episode 102_Textless_AI TEST.mp4) - type: video, path: /app/uploads/1776404333347-710417590.mp4
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🎬 [QUALITY ENDPOINT] Request for file ID: 59, quality: 720p
obview_app  | 🎬 [QUALITY ENDPOINT] Processing data: {
obview_app  |   status: 'completed',
obview_app  |   hasQualities: true,
obview_app  |   availableQualities: [ '720p' ]
obview_app  | }
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🎬 [QUALITY ENDPOINT] Request for file ID: 59, quality: 720p
obview_app  | 🎬 [QUALITY ENDPOINT] Processing data: {
obview_app  |   status: 'completed',
obview_app  |   hasQualities: true,
obview_app  |   availableQualities: [ '720p' ]
obview_app  | }
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🔍 [COMMENT API] GET /api/files/59/comments requested by user 1
obview_app  | 🔍 [COMMENT API] User 1 authorized for file 59, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 59
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🔍 [COMMENT API] GET /api/files/59/comments requested by user 1
obview_app  | 🔍 [COMMENT API] User 1 authorized for file 59, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 59
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🔍 [COMMENT API] GET /api/files/59/comments requested by user 1
obview_app  | 🔍 [COMMENT API] User 1 authorized for file 59, fetching comments...
