obtv-admin@obtv-ai:~/obview$ docker compose exec app /usr/local/bin/ffmpeg -version | head -1
docker compose exec app /usr/local/bin/ffmpeg -hide_banner -encoders 2>&1 | grep -i nvenc
docker compose exec app /usr/local/bin/ffmpeg -hide_banner -hwaccels
Error relocating /usr/local/bin/ffmpeg: _ZGVeN8vv_pow: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVcN8v_expf: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVbN4v_expf: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVbN2v_log: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVcN4v_log: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVeN8v_exp: symbol not found
Error loading shared library libmvec.so.1: No such file or directory (needed by /usr/local/bin/ffmpeg)
Error relocating /usr/local/bin/ffmpeg: fcntl64: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVbN2v_cos: symbol not found
Error relocating /usr/local/bin/ffmpeg: strtof128: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVbN2v_sin: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVbN4v_sinf: symbol not found
Error relocating /usr/local/bin/ffmpeg: __wmemcpy_chk: symbol not found
Error relocating /usr/local/bin/ffmpeg: strfromf128: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVbN4v_cosf: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVdN8vv_powf: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVdN4v_exp: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVcN4v_exp: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVbN2vv_pow: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVdN4vv_pow: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVbN4v_logf: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVcN8vv_powf: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVdN8v_expf: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVeN16v_logf: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVeN16v_expf: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVbN4vv_powf: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVdN4v_log: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVdN8v_logf: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVcN8v_logf: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVcN4vv_pow: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVbN2v_exp: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVeN16vv_powf: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVeN8v_log: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVeN8vv_pow: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVcN8v_expf: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVbN4v_expf: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVbN2v_log: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVcN4v_log: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVeN8v_exp: symbol not found
obtv-admin@obtv-ai:~/obview$ docker compose exec app /usr/local/bin/ffmpeg -hide_banner -y \
  -f lavfi -i "testsrc=duration=5:size=1280x720:rate=30" \
  -c:v h264_nvenc -preset p4 /tmp/nvenc_test.mp4
Error loading shared library libmvec.so.1: No such file or directory (needed by /usr/local/bin/ffmpeg)
Error relocating /usr/local/bin/ffmpeg: fcntl64: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVbN2v_cos: symbol not found
Error relocating /usr/local/bin/ffmpeg: strtof128: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVbN2v_sin: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVbN4v_sinf: symbol not found
Error relocating /usr/local/bin/ffmpeg: __wmemcpy_chk: symbol not found
Error relocating /usr/local/bin/ffmpeg: strfromf128: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVbN4v_cosf: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVdN8vv_powf: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVdN4v_exp: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVcN4v_exp: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVbN2vv_pow: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVdN4vv_pow: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVbN4v_logf: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVcN8vv_powf: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVdN8v_expf: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVeN16v_logf: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVeN16v_expf: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVbN4vv_powf: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVdN4v_log: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVdN8v_logf: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVcN8v_logf: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVcN4vv_pow: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVbN2v_exp: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVeN16vv_powf: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVeN8v_log: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVeN8vv_pow: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVcN8v_expf: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVbN4v_expf: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVbN2v_log: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVcN4v_log: symbol not found
Error relocating /usr/local/bin/ffmpeg: _ZGVeN8v_exp: symbol not found
obtv-admin@obtv-ai:~/obview$
